,time,avg_1,avg_3,avg_7
523,2021-05-07,,,
524,2021-05-08,,,
525,2021-05-09,,,
526,2021-05-10,,,
527,2021-05-11,,,
528,2021-05-12,,,
529,2021-05-13,,,
530,2021-05-14,,,
531,2021-05-15,,,
532,2021-05-16,,,
533,2021-05-17,,,
534,2021-05-18,,,
535,2021-05-19,,,
536,2021-05-20,,,
537,2021-05-21,,,
538,2021-05-22,,,
539,2021-05-23,,,
540,2021-05-24,,,
541,2021-05-25,,,
542,2021-05-26,,,
543,2021-05-27,,,
544,2021-05-28,,,
545,2021-05-29,,,
546,2021-05-30,,,
547,2021-05-31,,,
548,2021-06-01,,,
549,2021-06-02,,,
550,2021-06-03,,,
551,2021-06-04,,,
552,2021-06-05,,,
553,2021-06-06,,,
554,2021-06-07,,,
555,2021-06-08,,,
556,2021-06-09,,,
557,2021-06-10,,,
558,2021-06-11,,,
559,2021-06-12,,,
560,2021-06-13,,,
561,2021-06-14,,,
562,2021-06-15,,,
563,2021-06-16,,,
